Doker

Basic Doker Commands

	> doker run ngnix
	-deoarece este un server web, are expus portul 80 si acolo da listen, deci il vom mapa la portul 5001 si trebuie sa adaugam si un link, deoarece result-app trebuie link uit la postgres db, ca ne afiseaza numarul de voturi preluat din db 
	
	> docker run -p 5001:80 --link db:db result-app 		// primul db e numele containerului de postgres (docker run -d --name=db postgres:9.4) si al doilea db e host ul pe care il cauta worker-app in codul sursa din server.js ( 'postgres://postgres:postgres@db/postgres')
	
	-rulam comanda si vedem ca aplicatia a pornit si e conectata la db, ceea ce e bine 
	-putem merge pe browser si sa ne conectam la 192.168.56.102:5001 si o sa vedem pagina result unde avem 100% voturi pt cats deoarece am votat doar o data cu cats 
	-putem merge inapoi(pe 192.168.56.102:5000) sa ne schimbam votul cu dogs(in pagina voting-app) si o sa vedem ca se schimba instant result page 
	-deci de fiecare data cand schimbam votul face tot ciclul: datele merg la redis, worker le proceseaza si da update la baza de date postgres si e aratat in cele din urma in result page 
	
	
DEMO - Example voting app cu Docker Compose 

	-mai nou, Docker Compose vine direct instalat cu Docker Desktop si nu mai e nevoie sa il instalam noi manual pe acesta, conform documentatiei https://docs.docker.com/compose/install/
	-dar, daca nu avem isntalat docker desktop si avem doar docker engine si docker cli, putem instala plug-inu docker compose folosind repository sau manual asa: https://docs.docker.com/compose/install/linux/#install-using-the-repository
	-acum, dam docker ps si vedem toate containerele pornite de tutorialul trecut si dam docker stop si punem primele doua cifre din fiecare id una dupa alta sa le oprim pe toate dintr o singura comanda 
	-in root ul proiectului, adica deasupra folderelor cu aplicatiile vom creea un docker compose file: # cat > docker-compose.yml si incepem prin a lista serviciile folosite de aplicatie 

	redis:
	  image: redis 
	  networks:
	    - back-end

	db:
	  iamge: postgres:9.4 
	  networks:
	    - back-end

	vote:
	  image: voting-app 
	  ports:
	    - 5000:80
	  links:     //optional doar pt exemplu
	    - redis
      networks:
	    - front-end
		- back-end

	worker:
	  image: worker-app
	  links:    //optional doar pt exemplu
	  	- db
	  networks:
	    - back-end

	result:
	  image: result-app
	  ports:
	    - 5001:80
	  links:	//optional doar pt exemplu
	  	- db
	  networks:
	    - front-end
		- back-end

	networks:
	  front-end:
	    driver: bridge
	  back-end:
	    driver: bridge

	-dupa care, vom da edit la file: # vi docker-compose.yml si scriem imaginile folosite pt aceste servicii 
	-dupa care, trebuie sa updatam port mappings urile, adaugand proprietatea ports: la serviciile din front end vote si result cu port urile 5000 si 5001 de pe host, mapate pe portu 80 de pe containere 
	-dupa care, trebuiesc creeate link urile(care sunt depreciate si mai nou folosim networks) 

	-mai pe nou folosim networks astfel: prima oara creeam un network de tip bridge pt ca containerele sunt pe acelasi docker host:
	-dupa, cand rulam containerele ne conectam la network ul creeat anterior cu optinea --netowrk:

	# docker network create my_bridge_network
	# docker run -d --name vote --netowrk my_bridge_network voting-app
	# docker run -d --name worker --netowrk my_bridge_network worker-app
	
	-putem conecta la un network si containere care sunt deja running astfel:

	# docker network connect my_bridge_network voting-app

	-pt a creea un docker-compose file in care sa includem aceste instructiuni de creeare a unui network si connectare a containerelor la acesta, facem asa:
	-descriem un serviciu numit networks: my_bridge_network:  diver: bridge 
	-cele doua tpuri de network sunt bridge(pt a coencta containere de pe acelasi host) si overlay(pt a conecta containere de pe mai multe host uri diferite)
	-deci, vom avea doua network uri front-end si back-end de tip bridge, daca nu mentionam in definirea network urilor dirver ul bridge, acestea vor fi bridge by default 
	-dupa asta, adaugam proprietatea networks la fiecare serviciu(in rand cu image:) urmat de numele network ului la care vrem sa il conectam: networks
	-acum, dam save la file si putem rula # docker compose-up  o sa vedem ca prefixeaza toate containerele cu numele folderului root pt ca suntem in acest folder cand dam comanda 
	-acum ne putem conecta la voting app page si result page 192.168.56.102:5000 / 5001 si putem sa votam si vedem ca apare un results
	
	-docker compose ul de mai sus e version 1 si vrem sa il facem version 3 in docker-compose.yml 
	-daca executam compose fileu sa mearga, o sa ne dea o eroare, pt ca trebuie sa specificam o parola pt db 
	-ca sa reparam, specificam proprietatile environment: POSTGRESS_PASSWORD: postgres si POSTGRESS_USER: postgres sub image: la db , deoarece woker app si result app sunt hardcodate sa foloseasca postgres pt username si password pt a se conecta la containerul db 
	-acuma va merge, putem folosi localhost:5000 / 5001 pt a deschide voting app si result app
	
Lab Docker Compose:

	-ca sa creeam un container numit redis cu imaginea redis:alpine in modul detasat, executam comanda:
	# docker run --name=redis -d redis:alpine
	
	-creeam un container simplu numit clickcounter cu imaginea kodekloud/click-counter pe care o link uim la containerul redis si sa il expunem la portul host 8085, aplicatia clickcounter merge pe portul 5000
	# docker run --name=clickcounter --link redis:redis -p 8085:5000 -d kodekloud/click-counter 
	
	-acum stergem containerele creeate, mai intai dam docker ps ca sa aflam id urile si dam docker stop 52 e7 pt a le opri pe ambele containere deodata 
	-acuma le putem sterge abea, dupa ce le am oprit cu # docker rm 52 e7 
	
	-acum sa creeam un docker-compose.yml in folderul /root/clickcounter dam cd in acest folder si # cat > docker-compose.yml 
	-fileu trb sa contina serviciul redis cu imaginea redis:alpine si serviciul clickcounter care merge pe portu 5000 si trb mapat la cel de pe host 8085y

	version: "3.9"

	services:
	  redis:
	    image: redis:alpine

	  clickcounter: 
	    image: kodekloud/click-counter
		ports:
		  - 8085:5000
	
	
Docker Registry 

	-este un repository central pentru toate imaginile docker 
	-de ex, rulam comanda docker run ngnix	, numele este nginx, care respecta conventia de nume docker
	-aici, nginx este numele imaginii sau al repository ului 
	-nginx respecta conventia de naming docker, cu numele full fiind library/nginx 
	-prefixu library e folosit cand nu e specificat niciun cont sau repository, indicand o imagine oficiala docker hub(library e repository ul oficial docker hub pt iamgini oficiale si nu trebuie specificat cand dam comanda run)
	-username-ul este de obicei numele contului de docker hub, sau daca este o organizatie, numele organizatiei 
	-daca ne am creea propriul cont si propriile repository uri sau imagini sub el, atunci am folosi un pattern similar
	-toate imaginile sunt stored si pulled din registry-ul docker Hub, de exemplu  
	-din moment ce nu am specificat numele DNS al acestuia, se pune by default DNS-ul Docker Hub-ului in fata user accountului library:

	docker.io/library/nginx 

	-mai sunt si alte registries populare, de ex google registry: gcr.io/ unde sunt multe imagini kubernetes de ex:

	gcr.io/kubernetes-e2e-test-images/dnsutils 

	-acestea sunt imagini publice pe care oricine le poate downloada si accesa 
	-cand avem aplicatii facute in-house, care nu ar trebui sa fie disponibile publicului, o solutie buna ar fi host uirea unui registry privat intern 
	-multe servicii cloud ca si AWS, Azure sau GCP ofera un private registry by default cand deschidem un cont la ele
	-cu oricare din solutiile acestea docker hub sau google registry sau registrul nostru intern privat, putem alege sa facem un repository privat ca sa poate fi accesat doar folosind un set de credentiale  
	-din perspectiva Docker pt a rula un container folosind o imagine dintr un private registry, trebuie mai intai sa ne logam in private registry-ul nostru, folosind comamnda:
	
	# docker login private-registry.io    ,in care ne bagam credentialele 

	-dupa ce ne logam cu succes, rulam aplicatia folosind registry ul privat ca parte din numele imaginii astfel:

	# docker run private-registry.io/apps/internal-app 
	
	-DNS-ul este private-registry.io , numele contului este apps si numele imaginii este internal-app 
	-daca nu ne am logam in private registry, va veni inapoi zicand ca imaginea nu poate fi gasita
	-deci tinem minte sa ne dam log in mereu inainte de a da pull sau push pe un private registry 

	-docker registry este un app de sinestatator si este disponibil ca si o imagine docker numita registry si expune api ul pe portul 5000 
	-deci rulam un custom registry pe un container mapat pe portul 5000 pe docker host:

	# docker run -d -p 5000:5000 --name=registry registry:2

	-pt a putea da push la o imagine pe acest registry, trebuie sa tagam imaginea cu URL-ul registry ului privat:
	-in acest caz, din moment ce ruleaza pe acelasi docker host, putem folosi localhost:5000 urmat de numele iamginii 

	# docker image tag my-image localhost:5000/my-image 

	-acum putem da push la imagine in registru privat local al nostru folosind comanda docker push si noul nume al imaginii cu informatiile docker registry in el:

	# docker push localhost:5000/my-image

	-de acuma, putem da pull la imagine de oriunde din acest network folosind localhost daca suntem pe acelasi host sau ip ul(sau domain nameu) docker host ului daca accesam de pe alt host din acelasi network:

	# docker pull localhost:5000/my-image 
	# docker pull 192.168.56.100/my-image 
	
LAB Docker Registry 

	-Docker Registry este un sistem de stocare si distribuire pt imaigini Docker cu numele setat 
	-by default, docker engine interactioneaza cu DockerHub
	-DockerHub is a hosted registry solution by Docker Inc 
	-pe langa repo uri private si publice, el ofera de asemenea build uri automate, integrare cu solutii source control ca si Github si Bitbucket
	-pt a face Login pe un self-hosted registry, folosim comanda docker login [SERVER]
	
	Task: 

	Let practice deploying a registry server on our own.
	Run a registry server with name equals to my-registry using registry:2 image with host port set to 5000, and restart policy set to always.

	Note: Registry server is exposed on port 5000 in the image.


	Here we are hosting our own registry using the open source Docker Registry.
	
	# docker run -d -p 5000:5000 --name=my-registry --restart=always registry:2
	
	Task:

	Now its time to push some images to our registry server. Let's push two images for now .i.e. nginx:latest and httpd:latest.

	Note: Don't forget to pull them first.

	To check the list of images pushed , use curl -X GET localhost:5000/v2/_catalog
	
	-prima oara trebuie sa dam pull la imagine si dupa sa o tagam cu numele localhost:5000/<numele imaginii> si abea apoi sa ii dam si push pe registrul local my-registry 
	
	# docker pull nginx:latest 

	# docker image tag nginx:latest localhost:5000/nginx:latest 

	# docker push localhost:5000/nginx:latest 

	-pt a vedea imagine pushate pe registry serveru nostru local my-registry folosim comanda:

	# curl -X GET localhost:5000/v2/_catalog 

	-repetam aceeasi pasi si pt imaginea httpd:latest

	# docker pull httpd:latest

	# docker image tag httpd:latest localhost:5000/httpd:latest

	# docker push localhost:5000/httpd:latest 
	
	Task:

	Let's remove all the dangling images we have locally. Use docker image prune -a to remove them. How many images do we have now?

	Note: Make sure we don't have any running containers except our registry-sever.

	To get list of images use: docker image ls
	
	-dam docker images pt a vedea toate imaginile pulled, dupa dam docker ps sa ne asiguram ca nu e running niciun container asociat vreunei imagini pe care vrem sa o stergem, dupa dam comanda descrisa in task pt a sterge toate imaginile fara containere running asociate
	
	# docker images

	# docker ps 

	# docker image prune -a 

	Task: 

	Now we can pull images from our registry-server as well. Use docker pull [server-addr/image-name] to pull the images that we pushed earlier.

	In our case we can use: docker pull localhost:5000/nginx

	-acum putem da pull la imagini pe care le am pushat mai devreme pe serverul nostru registry(my-registry) cu comanda pull si tag ul imaginii 
	-putem da comanda # curl -X GET localhost:5000/v2/_catalog pt a verifica la ce imagini putem da pull de pe registry ul nostru 

	# docker pull localhost:5000/nginx:latest 

	Task: 

	Let's clean up after ourselves.
	Stop and remove the my-registry container.


	-stergem cele doua imagini carora le am dat pull anterior pt test:

	# docker image prune -a 

	# docker ps    //pt a vedea id u containerului my-registry 

	# docker stop a44 	//pt a opri containerul my-registry 

	# docker ps -a    //pt a vedea containerele oprite 

	# docker rm a44 	//pt a sterge containerul oprit cu idu a44....


Docker Engine 

	-Docker Engine se refera efectiv la un host cu Docker instalat pe aceasta 
	-cand instalam Docker pe un host de linux, instalam defapt 3 componente diferite: Docker Deamon, REST API si Docker CLI  
	-Docker Daemon este un proces de backround care manageuieste obiecte Docker ca si imaginile, containerele, volumele  si network urile 
	-serverul Docker REST API este interfata API pe care o folosesc programele pt a vorbi cu Deamon si sa-i ofere instructiuni
	-ne am putea creea propriile tool uri folosind acest REST API 
	-Docker CLI este efectiv interfata linii de comanda pe care am tot folosit-o pana acum sa performam actiuni ca si pornirea de containere, oprirea de containere, distrugerea de imagini, etc..
	-Docker CLI foloseste REST API sa interactioneze cu Docker Daemon 
	-Docker CLI nu trebuie neaparat sa fie pe acelasi host cu celelalte doua(REST API si Docker Daemon), poate fi pe alt sistem ca de ex un laptop si poate sa totusi sa lucreze cu un Docker Engine remote(rest api si daemon)
	-pur si simplu, in comanda docker folosim optiunea -H si specificam adresa si port-ul Docker engine-ului remote:

	# docker -H=remote-docker-engine:2375 

	-de ex, sa rulam un container bazat pe nginx pe un Docker host remote, rulam comanda:

	# docker -H=10.123.2.1:2375 run nginx 

	-Docker foloseste namespace-uri sa izoleze workspace: Process ID, Network, InterProcess communication, Mount si Unix Timesharing systems sunt creeate in propriul lor namespace si deci, ofera izolare printre containere 
	-o tehnica de izolare a namespace-urilor este Process ID namespace
	-mereu cand un sistem Linux booteaza, incepe doar cu un proces cu un id process de 1 (PID: 1)
	-acesta este root process si porneste toate celelalte procese din sistem (PID: 2 , PID: 3 , PID : 4), deci acestea sunt subprocesele primului proces creat cu PID: 1
	-pana cand sistemul booteaza complet, avem mai multe procese running. Putem vedea asta ruland comanda ps pt a lista toate procesele running 
	-Id-urile proceselor sunt unice, deci doua procese nu pot avea acelasi process ID 
	-daca ar fi sa creeam un container, care e efectiv ca si un child system al sistemului curent(linux), child system trebuie sa creada ca este un sistem independent si are propriul lui set de procese, care provin de la root process(PID: 1)
	-dar noi stim ca nu exista hard isolation intre containere si host, deci procesele care ruleaza inauntrul containerului sunt defapt procese care ruleaza pe host si deci doua procese nu pot avea acelasi process ID de 1
	-aici intervin namespace-urile. Cu process id namespaces, fiecare proces poate avea multiple ID-uri de procese asociate acestuia, de ex, cand procesele pornesc in container, sunt defapt doar alt set de procese pornite pe sistemul linux de baza(host) care primesc urmatoarele ID-uri de procese disponibile(PID: 5, PID: 6 in cazu nostru)
	-aceste procese primesc de asemenea alt ID de proces incepand cu PID: 1 in namespaceu container-ului care este vizibil doar in interiorul containerului  
	-si astfel, containerul crede ca are propriul lui root process tree si este un sistem independent, deci, practic, subprocesele PID: 5 si PID: 6, de pe host, sunt cele de pe container: PID: 1 cu subprocesul PID: 2
	
	-sa zicem ca rulam un server nginx ca si un container, stim ca containerul nginx ruleaza un serviciu nginx 
	-daca listam toate serviciile dinauntrul containerului docker, vedem ca serviciul nginx ruleaza cu un process ID de 1(PID: 1). Acesta este process ID-ul serviciului dinauntrul namespace-ului containerului.
	-daca listam serviciile de pe docker host,  vom vedea acelasi serviciu, dar cu un ID de proces diferit. Asta indica faptul ca toate procesele sunt defapt running pe acelasi host, dar separate in containerele lor folosind namespace-uri.
	-deci am invatat ca host ul docker si containerele impart aceleasi resurse de sistem, ca de ex CPU si memorie
	-by default, nu e nicio restrictie pe cat de multe resurse poate un container folosi si deci, un container poate ajunge sa utilizeze toate resursele unui underlying host 
	-dar este o cale sa restrictional cantitatea de CPU sau memorie pe care un container o poate folosi 
	-docker foloseste cgroups(control groups) pt a restrictiona cantitatea de resurse hardware alocate fiecarui container 
	-by default, accesul fiecarui container la cpu-ul hostului este nelimitat. Putem seta diferite limitari pt a limita accesul unui container la cpu-ul host ului 
	-asta poate fi facut dand optiunea --cpus in comanda docker run prin care specificam cat de mult din resursele disponibile ale CPU-ului hostului putem folsi. 
	-daca avem un singur CPU si dam o valore de .5, containerul nu ia mai mult de 50% din CPU-ul host-ului in fiecare secunda 
	
	# docker run -it --cpus=.5 ubuntu /bin/bash 
	# docker run --cpus=.5 ubuntu 

	-optiunea --cpuset-cpus limiteaza cpu uri specifice sau coruri pe care le poate folosi un container
		-o lista separata prin virgula(daca vrem sa luam doar cpu-urile scrise in lista) sau dash - (daca vrem sa luam de la primul cpu din lista pana la ultimul) daca avem mai mult de un cpu. Primul CPU e numerotat cu 0
		-de ex, o valoare valida ar putea fi: 0-3(pt a folosi primu, al doilea, al treilea si al patrulea CPU) sau 1,3(pt a folosi primul si al patrulea CPU)

	# docker run --cpuset=0,2 (pt a folosi doar primul si al treilea cpu)
	# docker run --cpuset=1-3 (pt a folosi al doilea al treilea si al patrulea cpu) 

	-e important sa nu lasam un running container sa consume prea mult din memoria hostului 
	-pe host uri linux, daca kernelu detecteaza ca nu mai e suficienta memorie sa performeze functii importante de sistem da eroarea Out Of Memory Exception si incepe sa opreasca procese pt a elibera memoria 
	-orice proces poate fi oprit, inclusiv Docker si alte aplciatii importante. Asta poate ca efectiv sa dea jos tot sistemul daca procesul gresit e oprit.
	-Docker ajusteaza OOM priority pe Docker daemon astfel incat sa fie putin probabil ca acesta sa fie oprit decat celelalte procese de pe sistem 
	-OOM priority pe containere nu e ajustata, deci asta face sa fie mai probabil ca un container individual sa fie oprit decat Docker daemon sau alte procese de sistem sa fie oprite
	-putem reduce riscurile acestea prin: a face teste sa intelegem cerintele de memorie ale apicatiei noastre inainte sa o lansam in productie, sa ne asiguram ca appu nostru ruleaza doar pe host uri cu resurse adecvate, sa limitam cantitatea de memorie pe care containerul nostru o poate folosi: 
	-docker poate seta hard limits sau soft limits
	-hard limits nu lasa containerul sa foloseasca mai mult decat o cantitate fixa de memorie(--memory)
	-soft limits lasa containerul sa foloseasaca cata memorie are nevoie pana cand kernelu detecteaza low memory pe host 
	-majoritatea optiunilor primesc ca si parametru un integer pozitiv urmat de b, k, m, g care indica bytes, kilobytes, megabytes sau gigabytes

	-Optiunea -m sau --memory= : cantitatea maxima de memorie pe care o poate folosi un container. Daca seteam aceasta optiune, valoarea minima acceptata este 6m(6 megabytes). Adica trebuie sa setam valoarea de cel putin 6 mega.
	
	# docker run --memory=300m ubuntu 		//ii permitem containerului pe baza imaginii ubuntu sa foloseasca maxim 300 de megabytes de pe host 

	-Optiunea --memory-swap  :  cantitatea maxima de memorie pe care containerul are voie sa ii dea swap pe disk 
		-aceast flag modifier are insemnatate doar daca --memory este de asemenea setat 
		-utilizarea swap permite containerului sa scrie cerintele de memorie in exces pe disc atunci cand containerul a epuizat toata memoria RAM disponibila 
		-daca optiunea --memory-swap are valoarea unu int pozitiv, atunci si --memory si --memory-swap trebuie sa fie setate
		- --memory-swap reprezinta cantitatea totala de memorie si swap care poate fi folosita si --memory controleaza cantitatea folosita de memoria non-swap. Deci daca --memory=300m si --memory-swap=1gb atunci containerul poate folosi 300mb de memorie si 700mb(1gb - 300mb) swap
		-daca --memory-swap este setat la 0, atunci setarea este ignorata si valoarea e considerata ca si nesetata
		-daca --memory-swap e setata la aceeasi valoare ca si --memory si --memory este setata la un int pozitiv,  containerul nu are acces la swap 
		-daca --memory-swap nu e setata si --memory e setata, containerul poate folosi la fel de mult swap ca si --memory, daca containerul host are memoria swap configurata.
			-de ex, daca --memory=300m si --memory-swap nu e setata, atunci containerul poate folosi 600mb in total de memorie si swap 
		-daca --memory-swap este explicit setata la -1, containerul are voie sa foloseasca swap nelimitat, adica cantitatea totala disponibila pe sistemul host 
		-daca --memory si --memorry-swap sunt setate la aceeasi valoare, asta previne containerele din a folosi memorie swap deloc.
			-asta deoarece --memory-swap este cantitatea combinata de memorie si swap care poate fi folosita, in timp ce --memory este doar cantitatea de memorie fizica care poate fi folosita 

	-mai multe detalii despre cpu si memory aici: https://docs.docker.com/engine/containers/resource_constraints/#--memory-swap-details

Docker PID - DEMO (Namespace Process IDs)

	-ca si in ultima lectie, avem un sistem Linux care e un Docker Engine care are proproiul lui root process cu process id 1 care a pornit mai multe procese cu alte process ids
	-si pe acelasi linux host avem un container docker care are proriul set de procese si procesul root al lui cu process idul 1 
	-dar dupa cum am vazut mai devreme, procesul din container cu idu 1 este de fapt doar alt proces running pe underlying linux system care are process idu lui separat, care in cazu asta este 5 
	-deci, in acest demo vom rula un container pe un host docker si vom compara idul aceluias proces din container cu al prcesului de pe hostu linux 
	-cautam pe docker hub imaginea pt tomcat si cautam instructiunile pt a rula imaginea:

	# docker run -it --rm -p 8888:8080 tomcat:9.0		

	-optiunea --rm este sa ii zicem lui docker sa stearga containerul(file systemu lui basically) dupa ce il oprim sau dupa ce isi termina task-ul, se foloseste de obicei pt teste sau pt a rula aplicatii pt o scurta perioada de timp si sa nu se facem griji cu memoria sau asa...
	-dam run la comanda in cmd si va porni serverul si il putem accesa pe browser asa: http://localhost:8888 sau http://192.168.56.101:8888 , depinde daca suntem pe host(putem folosi localhost) sau in afara acesuita(trebe sa folosim ipu hostului)
	-putem vedea apache tomcat webpage, deci asta confirma ca docker containerul e running
	-ne intoarcem in cmd si il oprim pt ca nu l am rulat in backround, asa ca dam ctrl c sa il oprim 
	-rulam aceeasi comanda cu optiunea -d in loc de -it:

	# docker run -d --rm -p 8888:8080 tomcat:9.0

	-daca dam comanda docker ps vom vedea ca, containerul e running si daca intram pe browser la link urile de mai sus, vedem pagina tomcat apache din nou 
	-acum vom rula o comanda inauntrul containerului docker, deci putem folosi comanda # docker exec <idu containerului> pt a executa o comanda inatunrul containerului docker

	# docker exec 5a5f912e0f0e ps -eaf 

	-comanda ps -eaf listeaza toate procesele care ruleaza pe acel container 
	-vedem ca este doar un proces care ruleaza pe acest container, din moment ce e un container tomcat ruleaza un proces tomcat cu process id 1(PID: 1)
	-sub coloana CMD a procesului vedem pathul /docker-java-home/jre/bin/java
	-dam aceeasi comanda ps -eaf pe docker host si o combinam cu | cu comanda de cautare grep docker-java-home (practic cautam acelasi proces pe host) si ar trebui sa vedem acelasi proces ruland pe docker host 

	# ps -eaf | grep docker-java-home

	-vom vedea acelasi proces cu acelasi path la CMD si continuarea comenzii, dar are un alt PID: 27700
	-deci asta ne va spune ca acelasi proces e running in docker container cu PID: 1 dar si pe docker host cu alt process ID de 27700
	-deci cu namespace uri putem da multiple process id-uri aceluias proces, asadar facem containerul sa creada ca este un root process al containerului respectiv, pe cand de fapt este doar alt proces care e running pe underlying docker host 
	-deci, containerization tehnology premite acestui proces sa fie izolat si pornit inauntrul unui container folosind namespace-uri
	-deci e running cu PID 1 inauntrul containerului si afara, pe docker host, e alt proces cu alt id 27700

Docker Storage 

	-cand instalam Docker pe un sistem, el creeaza structura aceasta de foldere la /var/lib/docker si avem multe foldere sub docker numite aufs, containers, image, etc
	-aici Docker isi pune toate datele by default. Prin data intelegem file uri legate de imagini si containere care sunt running pe docker host 
	-de ex, toate feile urile legate de containere sunt puse sub folderul containers si file urile legate de imagini sunt puse sub folderul images si orice volume creeate de containere docker sunt puse sub folderu volumes 
	-sa ne reamintim ca docker atunci cand build uim imagini, le face intr o arhitectura stratificata: fiecare linie de instructiune din Dockerifle creeaza un nou strat in imaginea Docker doar cu schimbarile din stratul anterior 
	-de ex, primul strat(FROM Ubuntu) este un sistem de operare de baza Ubuntu urmat de a doua instructiune care creeaza al doilea strat care instaleaza toate pachetele apt (RUN apt-get update && apt-get -y install python)
	-si apoi a treia instructiune care creeaza al treilea strat care instaleaza pachetele python(RUN pip install flask flask-mysql) urmata de al patrulea strat care copiaza codu sursa (COPY ./opt/source-code) 
	-si in cele din urma al cincilea strat care updateaza ENTRYPOINT-ul imaginii
	-din moment ce fiecare strat stocheaza doar schimbarile din stratul precedent se vede in size de asemenea, daca ne uitam la iamginea de baza ubuntu, are in jur de 120MB 
	-pachetele apt instalate au in jur de 300MB si dupa, straturile ramase sunt mici ca si size uri
	-pt a intelege avantajele ale acestei arhitecturi stratificate, sa consideram o a doua aplicatie care are un alt Dockerfile, care este foarte similar cu primul, foloseste aceeasi imagine de baza Ubuntu, foloseste aceleaasi dependinte python si flask, dar foloseste un cod sursa diferit pt a creea o aplicatie diferita si deci un alt entrypoint de asenemea
	-la layerul 4 in loc de COPY . /opt/source-code , avem COPY app2.py /opt/source-code si la ENTRYPOINT avem app2.py in loc de app.py 
	-cand rulam comanda docker build sa builduim o noua imagine pt app2.py, din moment ce primele 3 straturi ale ambelor aplicatii sunt la fel, Docker nu o sa builduiasca primele 3 straturi 
	-docker refoloseste primele 3 straturi pe care le a builduit pt prima aplciatie, din cache si doar creeaza ultimele doua layere cu noua sursa si noul entrypoint 
	-astfel, docker builduieste imagini mai rapid si salveaza spatiu pe disk in mod eficient (primele 3 layere similare intre cele doua aplicatii vor ocupa la al doilea build 0mb)
	-asta e aplicabil si daca updatam codul aplicatiei noastre 
	-oricand updatam codu aplciatiei, adica app.py , in cazu de fata, Docker pur si simplu refoloseste toate layerele precedente din cache si da rebuild rapid la imaginea aplciatiei updatand cel mai recent cod sursa si astfel ne economiseste mult timp pt rebuild uri si update uri
	-toate aceste straturi ale aplicatiei sunt create cand rulam comanda docker build pt a forma imaginea docker finala, deci toate acestea sunt straturile imaginii docker 
	-odata ce buildu este complet, nu putem modifica continuturile acestor straturi, deci ele sunt readonly si le puteam modifica doar initiind un nou build 
	-cand rulam un container bazat pe iamginea asta, folosind comanda docker run, docker creeaza un container bazat pe aceste layere si creeaza un nou layer modificabil deasupra layerului imaginii 
	-acest layer modificabil e folosit sa stocheze date create de container ca si log file uri scrise de aplicatii, fileuri temporare generate de container sau orice file modificat de user pe acel container
	-acest layer traieste doar atat cat containerul e in viata. Cand containerul este distrus, acest layer si toate schimbarile stocate in el sunt de asemenea distruse.
	-tinem minte ca acelasi image layer este share-uit de toate containerele create care folosesc aceasta imagine
	-daca m as loga in containerul nou creeat si as creea un file numit temp.txt, o sa creeze fileul in layeru containerului care este read si write, tocmai am zis ca file urile din image layer sunt read only, deci nu putem edita nimic in aceste file uri
	-de ex, codu aplicatiei noastre(care se afla in app.py), care este pregatit in imagine, va fi parte din image layer si deci, este read only 
	-sa zicem ca dupa ce rulez containerul, vreau sa modific codu sursa sa testez o modificare, tinem minte ca acelasi image layer poate fi share-uit printre mai multe containere creeate din aceasta imagine
	-putem modifica app.py, dar inainte sa salvez fileu modificat, docker automat creeaza o copie a file ului in layeru read write si atunci voi modifica o versiune diferita a flieului in read write layer 
	-toate modificarile viitoare vor fi facute pe aceasta copie a fileului in layeru read write, acesta se numeste COPY-ON-WRITE mechanism
	-image layeru fiind read only, inseamna doar ca file urile din aceste layere nu vor fi modificate in imagine prorpiu zis, deci imaginea va ramane aceeasi tot timpul, pana cand rebuilduim imaginea folosind comanda docker build 
	-cand stergem cotnainerul, toate datele care au fost stocate in layeru containerului vor fi sterse de asemenea. Schimbarile pe care le am facut la app.py si noul file temp.txt vor fi sterse si ele 
	-daca vrem sa persistam datele acestea?
	-de ex, daca lucram cu o baza de date si vrem sa pastram datele create de container putem adauga un volum persistent containerului 
	-pt a face asta, creeam mai intai un volum folosind comanda docker volume create asa:

	# docker volume create data_volume 

	-cand rulam comanda asta, creeaza un folder numit data_volume in folderu volumes din /var/lib/docker/volumes 
	-apoi, cand dam run la un docker container folosind comanda run, as putea sa dau mount la acest volum inauntrul layerului read write al containerului docker folosind optiunea -v asa:

	# docker run -v data_volume:/var/lib/mysql mysql 

	-dupa optiunea -v specificam numele noului nostru volum creeat(data_volume) urmat de doua puncte : si de locatia dinauntrul containerului meu, care e locatia default unde mysql stocheaza date(/var/lib/mysql) si apoi numele imaginii(mysql) 
	-asta va creea un nou container(comanda run) si va da mount la data_volume in folderul /var/lib/mysql dinauntrul containerului
	-deci toate datele scrise de baza de date sunt defapt stocate in volumul creat pe docker host(data_volume)
	-chiar daca containerul e distrus, datele vor fi inca active
	-daca de ex, rulam comanda docker run si dam mount la un volum pe care nu l am creeat inca(data_volme2), docker ca creea automat volumu data_volume2 si ii va da mount la container 

	# docker run -v data_volume2:/var/lib/mysql mysql 

	-ar trebui sa vedem toate volumele daca listam continuturile folderului /var/lib/docker/volumes
	-asta se numeste volume mounting daca dam mount la un volum creat de docker in /var/lib/docker/volumes
	-daca am avea datele deja in alta locatie, de ex avem un storage extern pe docker host la /data si am vrea sa stocam datele bazei de date in acel volum si nu il locatia default /var/lib/docker/volumes 
	-in acest caz, trebuie sa dam run la un container folosind comanda docker run -v, dar in acest caz vom da path ul complet al folderului caruia vrem sa ii dam mount(/data/mysql in cazu nostru):

	# docker run -v /data/mysql:/var/lib/mysql mysql 		//obs ca dam tot pathu folderului /data/mysql in loc de doar numele volumului data_volme ca si inainte 

	-si deci, va creea un container si va da mount la folder containerului. Aceasta se numeste bind mounting
	-deci sunt doua tipuri de mounturi: volume mounting si bind mount
	-volume mount da mount la un volum din folderul /var/lib/docker/volumes 
	-bind mount da mount la un folder din orice locatie(path) de pe docker host
